sec,map,icp
2304,88,13
2306,88,13
2308,88,14
2310,88,14
2312,88,14
2314,88,13
2316,88,13
2318,88,12
2320,88,12
2322,88,11
2324,88,11
2326,88,11
2328,88,11
2330,88,11
2332,88,11
2334,88,11
2336,88,11
2338,88,10
2340,88,10
2342,88,9
2344,88,9
2346,88,9
2348,88,9
2350,88,9
2352,88,9
2354,88,9
2356,88,9
2358,88,10
2360,88,10
2362,88,11
2364,88,11
2366,88,12
2368,88,12
2370,88,12
2372,88,12
2374,88,12
2376,88,11
2378,88,11
2380,88,10
2382,88,10
2384,88,9
2386,88,8
2388,88,8
2390,88,7
2392,88,7
2394,88,7
2396,88,8
2398,88,8
2400,88,8
2402,88,8
2404,88,9
2406,88,9
2408,88,9
2410,88,9
2412,88,9
2414,88,9
2416,88,9
2418,88,9
2420,88,9
2422,88,9
2424,88,9
2426,88,9
2428,88,10
2430,88,10
2432,88,11
2434,88,11
2436,88,12
2438,88,13
2440,88,13
2442,88,13
2444,88,13
2446,88,14
2448,88,14
2450,88,15
2452,88,15
2454,88,16
2456,88,16
2458,88,15
2460,88,15
2462,88,14
2464,88,12
2466,88,11
2468,88,10
2470,88,9
2472,88,8
2474,88,7
2476,88,7
2478,88,6
2480,88,6
2482,88,5
2484,88,5
2486,88,5
2488,88,5
2490,88,5
2492,88,5
2494,88,6
2496,88,6
2498,88,7
2500,88,8
2502,88,9
2504,88,10
2506,88,11
2508,88,11
2510,88,10
2512,88,8
2514,88,6
2516,88,4
2518,88,2
2520,88,1
2522,88,1
2524,88,0
2526,88,-1
2528,88,-1
2530,88,-1
2532,88,-2
2534,88,-2
2536,88,-2
2538,88,-2
2540,88,-2
2542,88,-2
2544,88,-2
2546,88,-2
2548,88,-1
2550,88,-1
2552,88,-1
2554,88,-1
2556,88,0
2558,88,0
2560,88,-1
2562,88,-1
2564,88,-1
2566,88,-2
2568,88,-2
2570,88,-2
2572,88,-2
2574,88,-2
2576,88,-2
2578,88,-1
2580,88,-1
2582,88,0
2584,88,1
2586,88,1
2588,88,1
2590,88,1
2592,88,0
2594,88,0
2596,88,0
2598,88,0
2600,88,0
2602,88,1
2604,88,1
2606,88,2
2608,88,2
2610,88,2
2612,88,2
2614,88,2
2616,88,3
2618,88,4
2620,88,4
2622,88,3
2624,88,3
2626,88,1
2628,88,1
2630,88,0
2632,88,0
2634,88,-1
2636,88,-2
2638,88,-2
2640,88,-2
2642,88,-2
2644,88,-2
2646,88,-2
2648,88,-3
2650,88,-3
2652,88,-3
2654,88,-2
2656,88,-2
2658,88,-2
2660,88,-2
2662,88,-3
2664,88,-3
2666,88,-3
2668,88,-3
2670,88,-2
2672,88,-2
2674,88,-2
2676,88,-2
2678,88,-2
2680,88,-2
2682,88,-2
2684,88,-2
2686,88,-2
2688,88,-2
2690,88,-1
2692,88,-1
2694,88,-1
2696,88,-1
2698,88,0
2700,88,0
2702,88,-1
2704,88,-2
2706,88,-2
2708,88,-3
2710,88,-4
2712,88,-4
2714,88,-4
2716,88,-4
2718,88,-4
2720,88,-4
2722,88,-4
2724,88,-4
2726,88,-4
2728,88,-3
2730,88,-3
2732,88,-3
2734,88,-3
2736,88,-2
2738,88,-2
2740,88,-1
2742,88,0
2744,88,1
2746,88,1
2748,88,2
2750,88,2
2752,88,2
2754,88,2
2756,88,2
2758,88,2
2760,88,1
2762,88,1
2764,88,0
2766,88,0
2768,88,-1
2770,88,-1
2772,88,-1
2774,88,-2
2776,88,-2
2778,88,-2
2780,88,-2
2782,88,-3
2784,88,-3
2786,88,-4
2788,88,-4
2790,88,-4
2792,88,-4
2794,88,-4
2796,88,-4
2798,88,-5
2800,88,-5
2802,88,-5
2804,88,-5
2806,88,-5
2808,88,-5
2810,88,-5
2812,88,-5
2814,88,-5
2816,88,-5
2818,88,-4
2820,88,-4
2822,88,-4
2824,88,-4
2826,88,-4
2828,88,-3
2830,88,-2
2832,88,-2
2834,88,-2
2836,88,-3
2838,88,-3
2840,88,-3
2842,88,-3
2844,88,-3
2846,88,-3
2848,88,-3
2850,88,-3
2852,88,-2
2854,88,-2
2856,88,-2
2858,88,-2
2860,88,-2
2862,88,-2
2864,88,-3
2866,88,-3
2868,88,-3
2870,88,-3
2872,88,-3
2874,88,-3
2876,88,-2
2878,88,-2
2880,88,-2
2882,88,-3
2884,88,-2
2886,88,-2
2888,88,-1
2890,88,-1
2892,88,0
2894,88,1
2896,88,2
2898,88,3
2900,88,4
2902,88,5
2904,88,5
2906,88,5
2908,88,5
2910,88,5
2912,88,5
2914,88,4
2916,88,4
2918,88,3
2920,88,2
2922,88,2
2924,88,1
2926,88,1
2928,88,1
2930,88,1
2932,88,0
2934,88,0
2936,88,1
2938,88,1
2940,88,1
2942,88,1
2944,88,2
2946,88,2
2948,88,2
2950,88,2
2952,88,2
2954,88,2
2956,88,2
2958,88,2
2960,88,2
2962,88,2
2964,88,2
2966,88,2
2968,88,2
2970,88,1
2972,88,1
2974,88,1
2976,88,2
2978,88,2
2980,88,2
2982,88,2
2984,88,2
2986,88,2
2988,88,2
2990,88,2
2992,88,1
2994,88,1
2996,88,1
2998,88,1
3000,88,0
3002,88,0
3004,88,-1
3006,88,-1
3008,88,-1
3010,88,-1
3012,88,-1
3014,88,-1
3016,88,-1
3018,88,-1
3020,88,-1
3022,88,-2
3024,88,-2
3026,88,-2
3028,88,-2
3030,88,-2
3032,88,-2
3034,88,-2
3036,88,-2
3038,88,-1
3040,88,-1
3042,88,0
3044,88,1
3046,88,2
3048,88,2
3050,88,3
3052,88,4
3054,88,5
3056,88,6
3058,88,7
3060,88,7
3062,88,7
3064,88,7
3066,88,6
3068,88,6
3070,88,5
3072,88,4
3074,88,3
3076,88,2
3078,88,2
3080,88,2
3082,88,1
3084,88,1
3086,88,1
3088,88,1
3090,88,2
3092,88,2
3094,88,2
3096,88,3
3098,88,3
3100,88,4
3102,88,4
3104,88,4
3106,88,4
3108,88,4
3110,88,4
3112,88,5
3114,88,5
3116,88,6
3118,88,6
3120,88,7
3122,88,8
3124,88,9
3126,88,11
3128,88,12
3130,88,14
3132,88,14
3134,88,14
3136,88,14
3138,88,15
3140,88,16
3142,88,16
3144,88,17
3146,88,16
3148,88,15
3150,88,13
3152,88,11
3154,88,8
3156,88,7
3158,88,6
3160,88,5
3162,88,4
3164,88,3
3166,88,3
3168,88,3
3170,88,4
3172,88,4
3174,88,4
3176,88,5
3178,88,6
3180,88,8
3182,88,9
3184,88,11
3186,88,12
3188,88,13
3190,88,13
3192,88,14
3194,88,13
3196,88,13
3198,88,13
3200,88,14
3202,88,14
3204,88,14
3206,88,14
3208,88,15
3210,88,15
3212,88,16
3214,88,17
3216,88,17
3218,88,18
3220,88,19
3222,88,19
3224,88,19
3226,88,19
3228,88,19
3230,88,19
3232,88,18
3234,88,18
3236,88,17
3238,88,16
3240,88,14
3242,88,12
3244,88,9
3246,88,8
3248,88,6
3250,88,5
3252,88,5
3254,88,4
3256,88,4
3258,88,4
3260,88,4
3262,88,4
3264,88,5
3266,88,5
3268,88,6
3270,88,6
3272,88,7
3274,88,8
3276,88,9
3278,88,10
3280,88,11
3282,88,12
3284,88,13
3286,88,13
3288,88,13
3290,88,14
3292,88,15
3294,88,15
3296,88,16
3298,88,16
3300,88,17
3302,88,17
3304,88,17
3306,88,17
3308,88,17
3310,88,17
3312,88,17
3314,88,17
3316,88,17
3318,88,17
3320,88,17
3322,88,17
3324,88,18
3326,88,18
3328,88,19
3330,88,20
3332,88,20
3334,88,20
3336,88,21
3338,88,22
3340,88,22
3342,88,21
3344,88,20
3346,88,18
3348,88,15
3350,88,13
3352,88,9
3354,88,7
3356,88,6
3358,88,5
3360,88,4
3362,88,3
3364,88,3
3366,88,3
3368,88,3
3370,88,3
3372,88,3
3374,88,4
3376,88,5
3378,88,6
3380,88,7
3382,88,7
3384,88,8
3386,88,9
3388,88,10
3390,88,11
3392,88,12
3394,88,12
3396,88,13
3398,88,13
3400,88,13
3402,88,14
3404,88,13
3406,88,13
3408,88,13
3410,88,13
3412,88,13
3414,88,12
3416,88,11
3418,88,10
3420,88,9
3422,88,8
3424,88,7
3426,88,7
3428,88,7
3430,88,6
3432,88,6
3434,88,7
3436,88,7
3438,88,7
3440,88,7
3442,88,7
3444,88,8
3446,88,8
3448,88,8
3450,88,8
3452,88,8
3454,88,8
3456,88,8
3458,88,8
3460,88,7
3462,88,7
3464,88,7
3466,88,7
3468,88,6
3470,88,6
3472,88,7
3474,88,8
3476,88,8
3478,88,9
3480,88,10
3482,88,11
3484,88,11
3486,88,12
3488,88,12
3490,88,12
3492,88,12
3494,88,11
3496,88,11
3498,88,10
3500,88,10
3502,88,10
3504,88,9
3506,88,9
3508,88,9
3510,88,8
3512,88,8
3514,88,8
3516,88,8
3518,88,8
3520,88,8
3522,88,8
3524,88,8
3526,88,8
3528,88,8
3530,88,9
3532,88,9
3534,88,9
3536,88,10
3538,88,10
3540,88,10
3542,88,11
3544,88,11
3546,88,11
3548,88,10
3550,88,10
3552,88,10
3554,88,10
3556,88,10
3558,88,11
3560,88,11
3562,88,10
3564,88,10
3566,88,9
3568,88,9
3570,88,8
3572,88,8
3574,88,7
3576,88,7
3578,88,7
3580,88,7
3582,88,8
3584,88,9
3586,88,9
3588,88,9
3590,88,10
3592,88,10
3594,88,10
3596,88,11
3598,88,11
3600,88,11
3602,88,12
3604,88,12
3606,88,13
3608,88,13
3610,88,14
3612,88,14
3614,88,14
3616,88,15
3618,88,15
3620,88,15
3622,88,15
3624,88,14
3626,88,14
3628,88,14
3630,88,13
3632,88,13
3634,88,13
3636,88,12
3638,88,12
3640,88,12
3642,88,12
3644,88,12
3646,88,12
3648,88,11
3650,88,11
3652,88,10
3654,88,10
3656,88,11
3658,88,11
3660,88,12
3662,88,12
3664,88,13
3666,88,14
3668,88,14
3670,88,15
3672,88,17
3674,88,18
3676,88,18
3678,88,18
3680,88,18
3682,88,19
3684,88,19
3686,88,19
3688,88,19
3690,88,19
3692,88,19
3694,88,19
3696,88,19
3698,88,19
3700,88,18
3702,88,17
3704,88,16
3706,88,15
3708,88,14
3710,88,14
3712,88,13
3714,88,12
3716,88,11
3718,88,11
3720,88,11
3722,88,10
3724,88,10
3726,88,9
3728,88,9
3730,88,9
3732,88,8
3734,88,8
3736,88,8
3738,88,8
3740,88,9
3742,88,9
3744,88,10
3746,88,10
3748,88,10
3750,88,10
3752,88,10
3754,88,10
3756,88,10
3758,88,10
3760,88,9
3762,88,9
3764,88,8
3766,88,9
3768,88,9
3770,88,10
3772,88,10
3774,88,10
3776,88,11
3778,88,11
3780,88,11
3782,88,12
3784,88,12
3786,88,11
3788,88,11
3790,88,11
3792,88,11
3794,88,11
3796,88,10
3798,88,10
3800,88,10
3802,88,10
3804,88,10
3806,88,10
3808,88,10
3810,88,10
3812,88,10
3814,88,10
3816,88,10
3818,88,10
3820,88,10
3822,88,10
3824,88,10
3826,88,10
3828,88,9
3830,88,9
3832,88,9
3834,88,9
3836,88,9
3838,88,9
3840,88,9
3842,88,9
3844,88,8
3846,88,7
3848,88,7
3850,88,7
3852,88,6
3854,88,5
3856,88,5
3858,88,5
3860,88,5
3862,88,5
3864,88,5
3866,88,5
3868,88,5
3870,88,5
3872,88,5
3874,88,5
3876,88,5
3878,88,5
3880,88,5
3882,88,5
3884,88,5
3886,88,6
3888,88,6
3890,88,7
3892,88,7
3894,88,7
3896,88,7
3898,88,7
3900,88,7
3902,88,8
3904,88,8
3906,88,8
3908,88,8
3910,88,8
3912,88,8
3914,88,7
3916,88,7
3918,88,7
3920,88,7
3922,88,7
3924,88,7
3926,88,7
3928,88,8
3930,88,8
3932,88,8
3934,88,8
3936,88,8
3938,88,8
3940,88,8
3942,88,9
3944,88,9
3946,88,9
3948,88,9
3950,88,9
3952,88,9
3954,88,9
3956,88,10
3958,88,10
3960,88,11
3962,88,11
3964,88,11
3966,88,11
3968,88,11
3970,88,10
3972,88,10
3974,88,9
3976,88,10
3978,88,10
3980,88,11
3982,88,11
3984,88,12
3986,88,12
3988,88,12
3990,88,12
3992,88,12
3994,88,12
3996,88,12
3998,88,12
4000,88,12
4002,88,13
4004,88,13
4006,88,13
4008,88,12
4010,88,12
4012,88,11
4014,88,10
4016,88,10
4018,88,9
4020,88,9
4022,88,8
4024,88,7
4026,88,6
4028,88,5
4030,88,4
4032,88,4
4034,88,3
4036,88,3
4038,88,3
4040,88,3
4042,88,3
4044,88,3
4046,88,4
4048,88,5
4050,88,6
4052,88,7
4054,88,7
4056,88,8
4058,88,9
4060,88,9
4062,88,9
4064,88,9
4066,88,8
4068,88,8
4070,88,8
4072,88,7
4074,88,6
4076,88,6
